"Add Option +","Add Option +"
"All fields were removed.","All fields were removed."
"Allow Select","Allow Select"
"Allow users to upload multiple files","Allow users to upload multiple files"
Autocomplete,Autocomplete
Button,Button
"This field cannot be empty","This field cannot be empty"
"Checkbox Group","Checkbox Group"
Checkbox,Checkbox
Checkboxes,Checkboxes
Class,Class
"Are you sure you want to clear all fields?","Are you sure you want to clear all fields?"
Clear,Clear
Close,Close
"Copy To Clipboard","Copy To Clipboard"
&#43;,&#43;
Copy,Copy
"Date Field","Date Field"
Tooltip,Tooltip
Description,Description
"Developer Mode","Developer Mode"
"Edit Names","Edit Names"
"Form Elements","Form Elements"
"Edit XML","Edit XML"
"Enable &quot;Other&quot;","Enable &quot;Other&quot;"
"Let users to enter an unlisted option","Let users to enter an unlisted option"
"Field Variables","Field Variables"
"This field cannot be edited.","This field cannot be edited."
"Are you sure you want to remove this field?","Are you sure you want to remove this field?"
"File Upload","File Upload"
"Form Updated","Form Updated"
"Drag a field from the right to this area","Drag a field from the right to this area"
Header,Header
Edit,Edit
"Hidden Input","Hidden Input"
"Field Title","Field Title"
"Field Label cannot be empty","Field Label cannot be empty"
"Limit access to one or more of the following roles:","Limit access to one or more of the following roles:"
Mandatory,Mandatory
"Max Length","Max Length"
"This field requires a minimum of 2 options","This field requires a minimum of 2 options"
"Multiple Files","Multiple Files"
"Allowed Extensions","Allowed Extensions"
"Max. File Size (MB)","Max. File Size (MB)"
No,No
Number,Number
Off,Off
On,On
Option,Option
Star,Star
Comment,Comment
optional,optional
Label,Label
Value,Value
"Option value required","Option value required"
Other,Other
Paragraph,Paragraph
Placeholder,Placeholder
"Enter you email","Enter you email"
"space separated classes","space separated classes"
"Enter your password","Enter your password"
Preview,Preview
"Radio Group","Radio Group"
Radio,Radio
"Remove Element","Remove Element"
"Remove Option","Remove Option"
&#215;,&#215;
Required,Required
"Rich Text Editor","Rich Text Editor"
Access,Access
Save,Save
Options,Options
Select,Select
"Select Color","Select Color"
"Allow Multiple Selections","Allow Multiple Selections"
Size,Size
"Extra Small","Extra Small"
Small,Small
Default,Default
Large,Large
Layout,Layout
"One Column","One Column"
"Two Column","Two Column"
"Three Column","Three Column"
"Custom Style","Custom Style"
Danger,Danger
Info,Info
Primary,Primary
Success,Success
Warning,Warning
Validation,Validation
Type,Type
"Text Field","Text Field"
"Text Area","Text Area"
Toggle,Toggle
Warning!,Warning!
"Default Value","Default Value"
"{  }","{  }"
&lt;/&gt;,&lt;/&gt;
Yes,Yes
Dependency,Dependency
"Email is not specified for customer with id#%1.","Email is not specified for customer with id#%1."
"Email is not specified.","Email is not specified."
"Unable to save answer with ID %1. Error: %2","Unable to save answer with ID %1. Error: %2"
"Unable to save new answer. Error: %1","Unable to save new answer. Error: %1"
"Answer with specified ID ""%1"" was not found.","Answer with specified ID ""%1"" was not found."
"Unable to remove answer with ID %1. Error: %2","Unable to remove answer with ID %1. Error: %2"
"Unable to remove answer. Error: %1","Unable to remove answer. Error: %1"
"NOT LOGGED IN","NOT LOGGED IN"
Answered,Answered
Enabled,Enabled
Disabled,Disabled
"Unable to save request with ID %1. Error: %2","Unable to save request with ID %1. Error: %2"
"Unable to save new request. Error: %1","Unable to save new request. Error: %1"
"Form with specified ID ""%1"" not found.","Form with specified ID ""%1"" not found."
"Unable to remove form with ID %1. Error: %2","Unable to remove form with ID %1. Error: %2"
"Unable to remove form. Error: %1","Unable to remove form. Error: %1"
View,View
"View All (%1)","View All (%1)"
"Answered (%1)","Answered (%1)"
"Pending (%1)","Pending (%1)"
Information,Information
Data,Data
"Admin Response","Admin Response"
"Email Text","Email Text"
GDPR,GDPR
"Thank you for filling the form out. Your feedback is much appreciated!","Thank you for filling the form out. Your feedback is much appreciated!"
"Best Regards","Best Regards"
"You have new submitted custom form.","You have new submitted custom form."
"%form_title form was submitted  by ","%form_title form was submitted  by "
%userName,%userName
"which you can see by the following ","which you can see by the following "
link,link
"Submitted Data:","Submitted Data:"
Sincerely,Sincerely
"Page ","Page "
Error,Error
"You have exceeded the maximum allowed number of fields. Please try to create several forms instead of this one.","You have exceeded the maximum allowed number of fields. Please try to create several forms instead of this one."
Previous,Previous
Next,Next
"Admin Notification","Admin Notification"
"Enable Notification to Email","Enable Notification to Email"
"Send Emails To","Send Emails To"
"Email Sender","Email Sender"
"Reply Form Configuration","Reply Form Configuration"
"Send Blind Copy to","Send Blind Copy to"
"Comma-separated list","Comma-separated list"
Autoresponder,Autoresponder
"Enable Auto Response","Enable Auto Response"
"Set 'Yes' to automatically answer the submitted form via e-mail. It delivers an e-mail to an address given in the form or an address specified in the customer account","Set 'Yes' to automatically answer the submitted form via e-mail. It delivers an e-mail to an address given in the form or an address specified in the customer account"
"GDPR Consent","GDPR Consent"
"Сonsent Text","Сonsent Text"
Advanced,Advanced
"Google Api Key","Google Api Key"
"Used for Google Map Field","Used for Google Map Field"
"Date Format","Date Format"
"Custom Form","Custom Form"
"Form ID","Form ID"
Template,Template
CSV,CSV
Delete,Delete
"Delete items","Delete items"
"Are you sure you wan't to delete selected items?","Are you sure you wan't to delete selected items?"
ID,ID
"Created at","Created at"
"IP Address","IP Address"
"Customer Email","Customer Email"
"Add New Form","Add New Form"
Disable,Disable
Enable,Enable
Active,Active
Results,Results
